,movie,percentage
1007,Scarface_0086250_anno.txt,0.576033
1008,Notting Hill_0125439_anno.txt,0.696477
1009,Three Billboards Outside Ebbing Missouri_5027774_anno.txt,0.599285
1010,The Italian Job_0290675_anno.txt,0.519741
1011,X2 X Men United_0290334_anno.txt,0.345282
1012,Pirates of the Caribbean The Curse of the Black Pearl_0325980_anno.txt,0.582333
1013,Johnny Mnemonic_0113481_anno.txt,0.169879
1014,Kingdom of Heaven_0320661_anno.txt,0.444624
1015,Toy Story_0114709_anno.txt,0.597835
1016,The Power of One_0105159_anno.txt,0.510704
1017,The Social Network_1285016_anno.txt,0.443467
1018,Halloween II_0082495_anno.txt,1.0
1019,The Hundred Year Old Mystery_1229165_anno.txt,0.378225
1020,Playback_1729217_anno.txt,0.526113
1021,A Christmas Story_0085334_anno.txt,0.699788
1022,Rambling Rose_0102753_anno.txt,0.73774
1023,Timeline_0300556_anno.txt,0.393883
1024,Under the Mountain_1275861_anno.txt,0.603487
1025,Fantastic Four_0120667_anno.txt,0.565825
1026,The Kings of Summer_2179116_anno.txt,0.665977
1027,Beneath the Planet of the Apes_0065462_anno.txt,0.400858
1028,How to Train Your Dragon_0892769_anno.txt,0.614464
1029,Brightburn_7752126_anno.txt,0.679874
1030,13 13 13_2991516_anno.txt,0.765502
1031,Empire of the Sun_0092965_anno.txt,0.616855
1032,The Dark Knight Rises_1345836_anno.txt,0.31844
1033,After Earth_1815862_anno.txt,0.630576
1034,Paper Moon_0070510_anno.txt,0.257624
1035,Hustle Flow_0410097_anno.txt,0.569384
1036,Hanna_0993842_anno.txt,0.503014
1037,Sounder_0069303_anno.txt,0.670331
1038,Five Feet High and Rising_0240507_anno.txt,0.568333
1039,So I Married an Axe Murderer_0108174_anno.txt,0.678869
1040,Battlefield Earth_0185183_anno.txt,0.617012
1041,Hellraiser III Hell on Earth_0104409_anno.txt,0.529293
1042,The Surfer King_0418206_anno.txt,0.559842
1043,Film Stars Don t Die in Liverpool_5711148_anno.txt,0.723416
1044,Casino Royale_0381061_anno.txt,0.429739
1045,Win Win_1606392_anno.txt,0.646688
1046,Hitman_0465494_anno.txt,0.445896
1047,Wanted_0493464_anno.txt,0.654964
1048,Philadelphia_0107818_anno.txt,0.592983
1049,The Hole_1085779_anno.txt,0.736647
1050,Lone Star_0116905_anno.txt,0.337348
1051,The Day the Clown Cried_0068451_anno.txt,0.542752
1052,Precious_0929632_anno.txt,0.754752
1053,Mallrats_0113749_anno.txt,0.537756
1054,The Ides of March_1124035_anno.txt,0.575183
1055,Grabbers_1525366_anno.txt,0.605979
1056,The Good Dinosaur_1979388_anno.txt,0.54955
1057,The Parent Trap_0120783_anno.txt,0.519376
1058,Crime Spree_0310924_anno.txt,0.446134
1059,Scent of a Woman_0105323_anno.txt,0.791537
1060,Wonderstruck_5208216_anno.txt,0.623087
1061,Being John Malkovich_0120601_anno.txt,0.531835
1062,Beowulf Grendel_0402057_anno.txt,0.560057
1063,25th Hour_0307901_anno.txt,0.385915
1064,Human Nature_0219822_anno.txt,0.75316
1065,Death to Smoochy_0266452_anno.txt,0.560064
1066,Ghost Ship_0288477_anno.txt,0.771767
1067,Payback_0120784_anno.txt,0.455635
1068,Safe House_1599348_anno.txt,0.609674
1069,Bridge of Spies_3682448_anno.txt,0.501622
1070,Cellular_0337921_anno.txt,0.573649
1071,The Other Guys_1386588_anno.txt,0.631921
1072,The Rider_6217608_anno.txt,0.632653
1073,Legally Blonde_0250494_anno.txt,0.503831
1074,Austin Powers International Man of Mystery_0118655_anno.txt,0.596233
1075,Under Fire_0086510_anno.txt,0.594055
1076,American Bully_1169133_anno.txt,0.581225
1077,Breaking Bad_0903747_anno.txt,0.645611
1078,Ad Astra_2935510_anno.txt,0.542054
1079,The Devil Wears Prada_0458352_anno.txt,0.657872
1080,Pie lette_1017495_anno.txt,0.720386
1081,Lost Highway_0116922_anno.txt,0.356867
1082,The Siege_0133952_anno.txt,0.657275
1083,Miss Sloane_4540710_anno.txt,0.574436
1084,Rage of the Werewolf_0191391_anno.txt,0.753541
1085,Bright Star_0810784_anno.txt,0.779931
1086,Spotlight_1895587_anno.txt,0.447578
1087,The American_1440728_anno.txt,0.636861
1088,The Kids Are All Right_0842926_anno.txt,0.706542
1089,The Artist_1655442_anno.txt,0.909404
1090,Wild Things_0120890_anno.txt,0.511031
1091,Hardball_0657508_anno.txt,0.604405
1092,Fight Club_0137523_anno.txt,0.81976
1093,The Foundation_0495031_anno.txt,0.47155
1094,The Terminal_0362227_anno.txt,0.440253
1095,Custody_6002232_anno.txt,0.509709
1096,To Sleep with Anger_0100791_anno.txt,0.541578
1097,The Comedian_1967614_anno.txt,0.630402
1098,The Last Station_0824758_anno.txt,0.614326
1099,New York Minute_0363282_anno.txt,0.637595
1100,The Martian_3659388_anno.txt,0.420708
1101,Go_0139239_anno.txt,0.364125
1102,The Bunker_0252963_anno.txt,0.464333
1103,U Turn_0120399_anno.txt,0.653173
1104,After the Wedding_7985692_anno.txt,0.646368
1105,Batman Forever_0112462_anno.txt,0.467249
1106,Lord of Illusions_0113690_anno.txt,0.521582
1107,Barton Fink_0101410_anno.txt,0.658726
1108,Frankenweenie_1142977_anno.txt,0.497332
1109,Thir13en Ghosts_0245674_anno.txt,0.607538
1110,The Searchers_0049730_anno.txt,0.515173
1111,Being There_0078841_anno.txt,0.46426
1112,Rushmore_0128445_anno.txt,0.833904
1113,The Atomic Submarine_0052587_anno.txt,0.456758
1114,Machete_0985694_anno.txt,0.379077
1115,Quantum Project_0239860_anno.txt,0.684581
1116,Fear and Loathing in Las Vegas_0120669_anno.txt,0.800868
1117,Escape from New York_0082340_anno.txt,0.521546
1118,Cabaret_0068327_anno.txt,0.546987
1119,The Mothman Prophecies_0265349_anno.txt,0.585588
1120,Before and After_0115645_anno.txt,0.571177
1121,For Colored Girls_1405500_anno.txt,0.366946
1122,The Lost City of Z_1212428_anno.txt,0.636055
1123,The Tree of Life_0478304_anno.txt,0.699448
1124,Son of Saul_3808342_anno.txt,0.4933
1125,Hero_0104412_anno.txt,0.51143
1126,First Blood_0083944_anno.txt,0.390845
1127,The Man Who Invented Christmas_6225520_anno.txt,0.632671
1128,The Accountant_2140479_anno.txt,0.451895
1129,The Queen_0436697_anno.txt,0.538816
1130,Anatomy of a Murder_0052561_anno.txt,0.497376
1131,Rise of the Planet of the Apes_1318514_anno.txt,0.539992
1132,Scary Stories to Tell in the Dark_3387520_anno.txt,0.629186
1133,Cinema Paradiso_0095765_anno.txt,0.590954
1134,Guardians of the Galaxy Vol 2_3896198_anno.txt,0.486302
1135,The Cable Guy_0115798_anno.txt,0.773716
1136,After School Special_0371514_anno.txt,0.562053
1137,Memphis Belle_0100133_anno.txt,0.384143
1138,Sunshine_0448134_anno.txt,0.444086
1139,Conspiracy Theory_0118883_anno.txt,0.788608
1140,The Goodbye Girl_0076095_anno.txt,0.796408
1141,Event Horizon_0119081_anno.txt,0.635421
1142,Source Code_0945513_anno.txt,0.725043
1143,After Life_0838247_anno.txt,0.753739
1144,Breathe_5716464_anno.txt,0.528273
1145,The Greatest Showman_1485796_anno.txt,0.602486
1146,Dazed and Confused_0106677_anno.txt,0.222097
1147,Mr Mark Fenton_1282592_anno.txt,0.574611
1148,The Lord of the Rings_0077869_anno.txt,0.390304
1149,Darkest Hour_4555426_anno.txt,0.631522
1150,State and Main_0120202_anno.txt,0.470485
1151,Now You See Me_1670345_anno.txt,0.513507
1152,The Zero Theorem_2333804_anno.txt,0.765638
1153,The Other Boleyn Girl_0467200_anno.txt,0.518651
1154,Colombiana_1657507_anno.txt,0.375354
1155,The Fighter_0964517_anno.txt,0.579998
1156,Lone Survivor_1091191_anno.txt,0.540947
1157,The Best Exotic Marigold Hotel Behind the Story Lights Colours and Smiles_5173200_anno.txt,0.377532
1158,The Wrestler_1125849_anno.txt,0.631509
1159,Michael Clayton_0465538_anno.txt,0.501294
1160,The Burrowers_0445939_anno.txt,0.610492
1161,Sam I Am_0539417_anno.txt,0.666972
1162,Scary Movie_0175142_anno.txt,0.396715
1163,Burlesque_1126591_anno.txt,0.647955
1164,The Haunting_0171363_anno.txt,0.768782
1165,Arthur_1334512_anno.txt,0.697158
1166,Passengers_1355644_anno.txt,0.753316
1167,The Company Men_1172991_anno.txt,0.430739
1168,Goodfellas_0099685_anno.txt,0.681028
1169,Pixels_2120120_anno.txt,0.534394
1170,Out of Sight_0120780_anno.txt,0.568669
1171,Cloak Dagger_0087065_anno.txt,0.462983
1172,Summer of 84_5774450_anno.txt,0.559661
1173,Giant_0049261_anno.txt,0.360992
1174,The Doors_0101761_anno.txt,0.562311
1175,Smokey and the Bandit_0076729_anno.txt,0.694169
1176,Amelia_1129445_anno.txt,0.696819
1177,Dead Poets Society_0097165_anno.txt,0.531296
1178,Bonnie and Clyde_0061418_anno.txt,0.758637
1179,The Lighthouse_7984734_anno.txt,0.977743
1180,Fair Game_0977855_anno.txt,0.500437
1181,Stick It_0430634_anno.txt,0.67
1182,The Florida Project_5649144_anno.txt,0.557208
1183,Bright_5519340_anno.txt,0.57569
1184,Terminator 3 Rise of the Machines_0181852_anno.txt,0.535422
1185,Call Northside 777_0040202_anno.txt,0.371186
1186,Phantom Thread_5776858_anno.txt,0.776427
1187,All About Steve_0881891_anno.txt,0.719448
1188,Wall Street Money Never Sleeps_1027718_anno.txt,0.608428
1189,Suspect Zero_0324127_anno.txt,0.694149
1190,White Squall_0118158_anno.txt,0.441561
1191,The Mummy Tomb of the Dragon Emperor_0859163_anno.txt,0.434953
1192,Shallow Grave_0111149_anno.txt,0.727142
1193,The Midnight Meat Train_0805570_anno.txt,0.648139
1194,Star Wars Episode IV A New Hope_0076759_anno.txt,0.517386
1195,It s Kind of a Funny Story_0804497_anno.txt,0.674953
1196,Cold Mountain_0159365_anno.txt,0.502291
1197,Halloween_1502407_anno.txt,0.31502
1198,Star Trek Nemesis_0253754_anno.txt,0.674607
1199,Victoria Abdul_5816682_anno.txt,0.659814
1200,Honey Boy_8151874_anno.txt,0.821933
1201,Last Time Forever_0479942_anno.txt,0.698081
1202,Die Hard_0095016_anno.txt,0.436943
1203,Body of Proof_1587669_anno.txt,0.65067
1204,The Descent Part 2_1073105_anno.txt,0.615365
1205,Blade Runner_0083658_anno.txt,0.525964
1206,On the Waterfront_0047296_anno.txt,0.546905
1207,Wall Street_0094291_anno.txt,0.661807
1208,The Life of David Gale_0289992_anno.txt,0.528111
1209,Raiders of the Lost Ark_0082971_anno.txt,0.669362
1210,Kiss of the Spider Woman_0089424_anno.txt,0.769874
1211,Shoot the Moon_0084675_anno.txt,0.615707
1212,Learning to Drive_3062976_anno.txt,0.748544
1213,All God s Children Can Dance_0847214_anno.txt,0.794872
1214,Sweet November_0230838_anno.txt,0.79385
1215,Rushlights_1536437_anno.txt,0.675061
1216,Fahrenheit 451_0360556_anno.txt,0.639214
1217,The Wolf of Wall Street_0993846_anno.txt,0.717108
1218,A Fantastic Woman_5639354_anno.txt,0.565033
1219,Antitrust_0218817_anno.txt,0.556771
1220,Mrs Brown_0119280_anno.txt,0.636413
1221,The Prestige_0482571_anno.txt,0.538835
1222,The Haunting in Connecticut_0492044_anno.txt,0.594538
1223,Unbroken_1809398_anno.txt,0.454808
1224,Alfie_0375173_anno.txt,0.642636
1225,Some Kind of Wonderful_0094006_anno.txt,0.554488
1226,There Will Be Blood_0469494_anno.txt,0.691684
1227,The Purge_2184339_anno.txt,0.620607
1228,The Addams Family_0101272_anno.txt,0.557464
1229,The Shining_0081505_anno.txt,0.583904
1230,Batman v Superman Dawn of Justice_2975590_anno.txt,0.274359
1231,Jackie_1619029_anno.txt,0.658191
1232,To Kill a Mockingbird_0056592_anno.txt,0.244915
1233,Punch Drunk Love_0272338_anno.txt,0.647755
1234,Planet of the Apes_0063442_anno.txt,0.586701
1235,Schindler s List_0108052_anno.txt,0.671234
1236,Friday the 13th Part III_0083972_anno.txt,0.432711
1237,Yes Man_1068680_anno.txt,0.543459
1238,Dogma_0120655_anno.txt,0.413634
1239,Spacejacked_0120174_anno.txt,0.49881
1240,Sanctum_0881320_anno.txt,0.720012
1241,Star Wars Episode V The Empire Strikes Back_0080684_anno.txt,0.496021
1242,American Hustle_1800241_anno.txt,0.602724
1243,The Meddler_4501454_anno.txt,0.718615
1244,Friday the 13th Part VIII Jason Takes Manhattan_0097388_anno.txt,0.420466
1245,Heathers_0097493_anno.txt,0.640048
1246,The King of Comedy_0085794_anno.txt,0.647263
1247,Cruel Intentions_0139134_anno.txt,0.786697
1248,Executive Decision_0116253_anno.txt,0.346421
1249,The Truman Show_0120382_anno.txt,0.529551
1250,My Cousin Vinny_0104952_anno.txt,0.604027
1251,How to Train Your Dragon 2_1646971_anno.txt,0.536102
1252,Born on the Fourth of July_0096969_anno.txt,0.489572
1253,Fried Green Tomatoes_0101921_anno.txt,0.499962
1254,The Smurfs_0472181_anno.txt,0.430266
1255,Limbo_0164085_anno.txt,0.585007
1256,Crusades_0111931_anno.txt,0.439838
1257,Reality Bites_0110950_anno.txt,0.660632
1258,I Am Number Four_1464540_anno.txt,0.628704
1259,Eli_5294518_anno.txt,0.71229
1260,Jurassic World_0369610_anno.txt,0.601898
1261,Idiocracy_0387808_anno.txt,0.461043
1262,Infinitely Polar Bear_1969062_anno.txt,0.811673
1263,Gangs of Wasseypur_1954470_anno.txt,0.271353
1264,Highlander The Final Dimension_0110027_anno.txt,0.47683
1265,Smashed_2063781_anno.txt,0.727297
1266,Hesher_1403177_anno.txt,0.566424
1267,The Boondock Saints_0144117_anno.txt,0.546524
1268,Deliverance_0068473_anno.txt,0.542538
1269,Bad Dreams_0094701_anno.txt,0.445059
1270,I Robot_0343818_anno.txt,0.653927
1271,Pirates of the Caribbean Dead Men Tell No Tales_1790809_anno.txt,0.588286
1272,TMNT_0453556_anno.txt,0.296427
1273,Something s Gotta Give_0337741_anno.txt,0.75027
1274,The Player_0105151_anno.txt,0.445818
1275,Kingsman The Secret Service_2802144_anno.txt,0.561113
1276,The Adventures of Tintin_0983193_anno.txt,0.707419
1277,28 Weeks Later_0463854_anno.txt,0.43416
1278,Grand Hotel_7671068_anno.txt,0.460662
1279,The Rules of Attraction_0292644_anno.txt,0.417769
1280,Quiz Show Winner_4335006_anno.txt,0.473469
1281,Hard Candy_0424136_anno.txt,0.472522
1282,The Third Man_0041959_anno.txt,0.544755
1283,Fury_2713180_anno.txt,0.722026
1284,G I Jane_0119173_anno.txt,0.613025
1285,All the King s Men_0041113_anno.txt,0.635522
1286,9 to 5_0080319_anno.txt,0.664668
1287,War of the Worlds_0407304_anno.txt,0.677312
1288,X Men Origins Wolverine_0458525_anno.txt,0.529809
1289,Milk_1013753_anno.txt,0.680209
1290,Lion_3741834_anno.txt,0.552277
1291,The Assignment_0118647_anno.txt,0.666366
1292,The Damned United_1226271_anno.txt,0.682201
1293,Sorry Right Number_0469188_anno.txt,0.738584
1294,National Lampoon s Christmas Vacation_0097958_anno.txt,0.562746
1295,Mini s First Time_0425253_anno.txt,0.766745
1296,Pan s Labyrinth_0457430_anno.txt,0.495668
1297,Boogie Nights_0118749_anno.txt,0.460434
1298,Ruben Brandt Collector_6241872_anno.txt,0.378341
1299,Diner_0083833_anno.txt,0.28231
1300,Lost in Translation_0335266_anno.txt,0.621595
1301,Isle of the Dead_0037820_anno.txt,0.547862
1302,R D Laing IMDb_4153228_anno.txt,0.568868
1303,Labor Day_1967545_anno.txt,0.553171
1304,Zulu Dawn_0080180_anno.txt,0.315059
1305,Authors Anonymous_2114461_anno.txt,0.516179
1306,The Stranger_0038991_anno.txt,0.237499
1307,10 Cloverfield Lane_1179933_anno.txt,0.963821
1308,Creed II_6343314_anno.txt,0.47048
1309,Magnolia_0175880_anno.txt,0.332396
1310,Napoleon and Samantha_0068990_anno.txt,0.665124
1311,Fantastic Four_1502712_anno.txt,0.565825
1312,Last Flag Flying_6018306_anno.txt,0.836289
1313,A Nightmare on Elm Street 4 The Dream Master_0095742_anno.txt,0.516913
1314,Harry Potter and the Order of the Phoenix_0373889_anno.txt,0.415493
1315,The Desperate Hours_0047985_anno.txt,0.533957
1316,Boy Erased_7008872_anno.txt,0.478607
1317,Bull Durham_0094812_anno.txt,0.66957
1318,In Good Company_0385267_anno.txt,0.695629
1319,The Love Witch_3908142_anno.txt,0.738601
1320,Upgrade_6499752_anno.txt,0.702329
1321,Enemy of the State_0120660_anno.txt,0.52889
1322,Changeling_0824747_anno.txt,0.453548
1323,Sex and the City_1000774_anno.txt,0.656241
1324,Two for the Money_0417217_anno.txt,0.807939
1325,Midnight Express_0077928_anno.txt,0.449339
1326,The Holiday_0457939_anno.txt,0.578171
1327,Time Bandits_0081633_anno.txt,0.321298
1328,Surrogates_0986263_anno.txt,0.459475
1329,The Low Life_0110400_anno.txt,0.596963
1330,Killer Klowns from Outer Space_0095444_anno.txt,0.606585
1331,Man Overboard_1186829_anno.txt,0.59209
1332,Blue Velvet_0090756_anno.txt,0.614053
1333,The Transformers The Movie_0092106_anno.txt,0.285526
1334,The Suite Life on Deck_1181917_anno.txt,0.65324
1335,Macbeth_10095582_anno.txt,0.731265
1336,Complete Guide to Guys_0407680_anno.txt,0.363904
1337,The Insider_0140352_anno.txt,0.626861
1338,Bamboozled_0215545_anno.txt,0.521102
1339,Sasquatch Mountain_0486569_anno.txt,0.343042
1340,Up_1049413_anno.txt,0.666493
1341,The Last Dance_0246748_anno.txt,0.581359
1342,Sherlock Holmes_0988045_anno.txt,0.656964
1343,The Girl with the Dragon Tattoo_1568346_anno.txt,0.646424
1344,Frankie_8019694_anno.txt,0.459577
1345,Can You Ever Forgive Me_4595882_anno.txt,0.588101
1346,The Butterfly Effect_0289879_anno.txt,0.640618
1347,Jesse James Legend Outlaw Terrorist_0785015_anno.txt,0.626201
1348,The Egyptian_0046949_anno.txt,0.419706
1349,The Fisher King_0101889_anno.txt,0.721236
1350,The Incredibles_0317705_anno.txt,0.449177
1351,3 10 to Yuma_0381849_anno.txt,0.615023
1352,The Personal Diaries_3328956_anno.txt,0.694495
1353,The Hollars_3714720_anno.txt,0.577579
1354,Cat People_0034587_anno.txt,0.700222
1355,Liar Liar_0119528_anno.txt,0.537482
1356,Cape Fear_0055824_anno.txt,0.507436
1357,The Taking of Pelham One Two Three_0072251_anno.txt,0.334857
1358,Stepmom_0120686_anno.txt,0.832311
1359,Battle for the Planet of the Apes_0069768_anno.txt,0.411765
1360,The Last King_0364800_anno.txt,0.39253
1361,Lethal Weapon_0093409_anno.txt,0.549356
1362,The Other Side of the Wind_0069049_anno.txt,0.387737
1363,The Grand Budapest Hotel_2278388_anno.txt,0.659947
1364,28 Days Later_0289043_anno.txt,0.49691
1365,The New World_0402399_anno.txt,0.586999
1366,Miami Vice_0430357_anno.txt,0.575182
1367,This Boy s Life_0108330_anno.txt,0.776804
1368,The Fog_0432291_anno.txt,0.464251
1369,The Hustler_0054997_anno.txt,0.7792
1370,Equity_3958780_anno.txt,0.550995
1371,Harry Potter and the Prisoner of Azkaban_0304141_anno.txt,0.43505
1372,Nightbreed_0100260_anno.txt,0.548408
1373,Spaceballs_0094012_anno.txt,0.485007
1374,Big Fish_0319061_anno.txt,0.747605
1375,Get Out_5052448_anno.txt,0.474811
1376,The Mechanic_0472399_anno.txt,0.691253
1377,Little Women_3281548_anno.txt,0.558854
1378,It_1396484_anno.txt,0.404654
1379,Above the Law_0094602_anno.txt,0.529549
1380,The Breakfast Club_0088847_anno.txt,0.58592
1381,The Incredible Hulk_0800080_anno.txt,0.435408
1382,The Bucket List_0825232_anno.txt,0.882375
1383,About Alex_2667918_anno.txt,0.560538
1384,Ringer_0117480_anno.txt,0.502836
1385,Unthinkable_0914863_anno.txt,0.523227
1386,Miles Ahead_0790770_anno.txt,0.628482
1387,Excalibur_0082348_anno.txt,0.566466
1388,The Mask_0110475_anno.txt,0.391931
1389,Crazy Heart_1263670_anno.txt,0.6598
1390,Blast from the Past_0124298_anno.txt,0.644005
1391,Fantastic Mr Fox_0432283_anno.txt,0.543161
1392,Black Swan_0947798_anno.txt,0.664972
1393,A Simple Favor_7040874_anno.txt,0.778064
1394,Eastern Promises_0765443_anno.txt,0.553731
1395,The Big Lebowski_0118715_anno.txt,0.656978
1396,Peeping Tom_0054167_anno.txt,0.616877
1397,Fences_2671706_anno.txt,0.977136
1398,Indiana Jones and the Temple of Doom_0087469_anno.txt,0.821842
1399,The Matrix_0133093_anno.txt,0.562445
1400,Swordfish_0244244_anno.txt,0.628964
1401,The Maltese Falcon_0033870_anno.txt,0.343501
1402,The Cincinnati Kid_0059037_anno.txt,0.490756
1403,Raised by Wolves_9170108_anno.txt,0.711102
1404,True Believer_0098524_anno.txt,0.703153
1405,Celeste Jesse Forever_1405365_anno.txt,0.730625
1406,Intolerable Cruelty_0138524_anno.txt,0.670633
1407,Romeo Juliet_0117509_anno.txt,0.437706
1408,The Treasure of the Sierra Madre_0040897_anno.txt,0.216283
1409,The Fourth Kind_1220198_anno.txt,0.547347
1410,Clue_0088930_anno.txt,0.556424
1411,Thor_0800369_anno.txt,0.414877
1412,They_0283632_anno.txt,0.669322
1413,Knight Moves_0104627_anno.txt,0.625766
1414,Snatch_0208092_anno.txt,0.320946
1415,A Good Year_0401445_anno.txt,0.52626
1416,Stay_0371257_anno.txt,0.675848
1417,Interstellar_0816692_anno.txt,0.563499
1418,Erik the Viking_0097289_anno.txt,0.47066
1419,Barbershop_0303714_anno.txt,0.229683
1420,The Lobster_3464902_anno.txt,0.500777
1421,The Devil s Advocate_0118971_anno.txt,0.617744
1422,Tarzan s Secret Treasure_0034266_anno.txt,0.215897
1423,1408_0450385_anno.txt,0.644588
1424,Little Miss Sunshine_0449059_anno.txt,0.642644
1425,Boy Who Never Slept_1781782_anno.txt,0.867359
1426,Troy_0332452_anno.txt,0.44391
1427,The Savages_0775529_anno.txt,0.676087
1428,The Hunt for Red October_0099810_anno.txt,0.235227
1429,Boyz n the Hood_0101507_anno.txt,0.444444
1430,The Muppets_1204342_anno.txt,0.3931
1431,Vegas Baby_0432373_anno.txt,0.507181
1432,Bad Moon_0115610_anno.txt,0.756424
1433,Dr Jekyll and Mr Hyde_0022835_anno.txt,0.490989
1434,Return to Sender_2948790_anno.txt,0.510362
1435,Alien Covenant_2316204_anno.txt,0.529246
1436,Prisoners_1392214_anno.txt,0.517311
1437,There s Something About Mary_0129387_anno.txt,0.553909
1438,A Separation_1832382_anno.txt,0.648778
1439,The Way Way Back_1727388_anno.txt,0.463307
1440,Tin Cup_0117918_anno.txt,0.710215
1441,Ninja Assassin_1186367_anno.txt,0.614662
1442,Real Genius_0089886_anno.txt,0.566888
1443,Elizabethtown_0368709_anno.txt,0.574677
1444,Friday_0113118_anno.txt,0.589038
1445,Shakespeare in Love_0138097_anno.txt,0.546825
1446,Blue Ruin_2359024_anno.txt,0.553958
1447,Scream 3_0134084_anno.txt,0.380736
1448,Saboteur_0035279_anno.txt,0.258965
1449,Confessions of a Dangerous Mind_0270288_anno.txt,0.59252
1450,Insomnia_0278504_anno.txt,0.576459
1451,The Fugitive_0106977_anno.txt,0.433098
1452,The Shape of Water_5580390_anno.txt,0.600799
1453,To Catch a Thief_0048728_anno.txt,0.717307
1454,Velvet Goldmine_0120879_anno.txt,0.295479
1455,Honey I Shrunk the Kids_0097523_anno.txt,0.432292
1456,Okja_3967856_anno.txt,0.472957
1457,S W A T_0257076_anno.txt,0.470441
1458,The Bourne Identity_0258463_anno.txt,0.517222
1459,The Avengers_0118661_anno.txt,0.610812
1460,The Sisters Brothers_4971344_anno.txt,0.776308
1461,Newton_6484982_anno.txt,0.498944
1462,Lock Stock and Two Smoking Barrels_0120735_anno.txt,0.328521
1463,3 Idiots_1187043_anno.txt,0.220167
1464,Sex Drive_1135985_anno.txt,0.652183
1465,Deja Vu_0453467_anno.txt,0.549306
1466,The Tattooist_0817228_anno.txt,0.543475
1467,Her Smell_7942742_anno.txt,0.67821
1468,Unfaithful_0250797_anno.txt,0.612444
1469,Four Feathers_0005353_anno.txt,0.461555
1470,Makebelieve_0305793_anno.txt,0.545831
1471,Caf Majestic_0257298_anno.txt,0.381957
1472,Air Force One_0118571_anno.txt,0.412136
1473,The Interpreter_0373926_anno.txt,0.564183
1474,Buried_1462758_anno.txt,0.798996
1475,Face Off_0119094_anno.txt,0.601205
1476,Pirates of the Caribbean At World s End_0449088_anno.txt,0.444929
1477,VR 5_0112209_anno.txt,0.610812
1478,Music of the Heart_0166943_anno.txt,0.664215
1479,Lucy in the Sky_4682804_anno.txt,0.647241
1480,Bridget Jones s Baby_1473832_anno.txt,0.63383
1481,47 Ronin_1335975_anno.txt,0.569543
1482,Olympus Has Fallen_2302755_anno.txt,0.447087
1483,Halloween Resurrection_0220506_anno.txt,0.282051
1484,Romeo Must Die_0165929_anno.txt,0.384109
1485,Mark Felt The Man Who Brought Down the White House_5175450_anno.txt,0.574611
1486,Hair Show_0382561_anno.txt,0.522165
1487,Mean Streets_0070379_anno.txt,0.502538
1488,Dunkirk_5013056_anno.txt,0.297616
1489,Star Wars Episode VII The Force Awakens_2488496_anno.txt,0.463316
1490,As Good as It Gets_0119822_anno.txt,0.8015
1491,Mulholland Dr_1619856_anno.txt,0.473198
1492,The Witches of Eastwick_0094332_anno.txt,0.630618
1493,An Affair to Remember_0050105_anno.txt,0.541678
1494,Moonlight_4975722_anno.txt,0.548931
1495,Mystery Men_0132347_anno.txt,0.456056
1496,Home Alone 2 Lost in New York_0104431_anno.txt,0.447127
1497,Superman_0078346_anno.txt,0.088555
1498,The Little Mermaid_0097757_anno.txt,1.0
1499,21 Grams_0315733_anno.txt,0.374276
