imdbid,number of locations
1179933,16
147800,46
118528,7
114746,116
2024544,43
1542344,63
2991516,20
450385,49
103594,99
179626,47
450232,90
974661,28
8579674,48
1190080,108
4385888,119
315733,115
1232829,77
7280898,74
307901,51
289043,76
191754,90
463854,42
381849,55
40064,138
1187043,76
389722,45
496424,25
416449,36
453562,79
1335975,42
83511,20
1022603,75
134273,123
80319,43
2891174,47
268978,77
44008,42
85334,41
66921,37
1571222,38
97243,93
5639354,45
95159,95
401445,93
113198,35
58182,3
399146,44
829459,82
3416532,26
120770,71
93629,59
12734734,100
95742,78
97981,39
87800,72
971209,53
107808,75
4080956,71
6644200,24
1832382,62
7040874,51
120324,68
1315981,22
75265,59
2667918,42
257360,101
2194499,75
94602,118
118548,97
109040,80
2935510,81
118564,39
1815862,85
838247,27
371514,43
7985692,100
88683,49
118571,102
83530,70
80339,41
375173,64
1014759,65
2316204,22
94631,78
248667,125
881891,70
847214,44
9206798,64
78754,54
41113,73
5294550,91
181875,123
369226,59
80360,89
86879,87
1129445,79
6212478,111
169547,32
1169133,93
765429,127
120586,86
1844624,33
1800241,92
2254364,89
244000,70
144084,40
101327,66
305206,59
3316948,32
1602620,10
40072,15
2663812,26
50105,60
82010,41
118604,43
1174732,56
84434,92
118615,62
289848,76
122933,78
118617,42
52561,52
1003594,51
225071,66
29870,56
3612008,18
1313092,61
3322940,25
75686,58
2401878,24
1521197,42
218817,118
146838,52
43291,30
78788,44
90655,67
118636,7
1764183,69
106303,43
422774,23
1024648,111
120591,77
106308,59
2543164,54
1334512,57
2870612,52
119822,49
6205872,74
112401,59
132512,85
1603257,14
783233,89
118655,77
145660,64
2114461,28
174480,89
499549,60
4154796,82
99077,63
211933,20
449467,64
3890160,55
96874,104
88763,29
101393,73
1502397,52
2350892,145
47849,40
94701,67
103759,6
115610,39
1284575,34
6628394,32
2170299,38
787470,59
215545,65
303714,36
6967980,115
302297,45
1423894,73
72684,106
101410,0
103772,74
115632,54
372784,153
112462,128
106364,86
103776,112
118688,83
2975590,90
1672723,97
96895,105
69768,9
4622512,72
185183,121
407362,4
94715,105
118689,51
1365050,82
115639,47
2771200,36
115641,88
38343,31
94721,61
115645,61
2209418,17
112471,25
381681,14
1532503,106
106379,64
120601,93
78841,56
120603,86
65462,47
402057,40
86960,71
1126590,67
319061,134
1086064,45
101452,38
96928,46
2737304,50
2562232,21
454082,47
265086,114
1825683,78
96933,76
947798,45
7349662,65
83658,76
359013,56
120611,53
124298,105
71230,45
2531344,44
743446,71
1634106,93
711844,44
2359024,104
90756,78
86984,58
82089,108
758774,130
1587669,39
106452,37
181984,54
61418,70
118749,81
1489887,49
96969,39
115734,40
115736,28
7008872,81
1781782,27
1065073,85
101507,73
5884230,66
103874,3
5943392,70
112573,92
88846,148
401997,34
118771,73
54698,79
903747,24
5716464,53
393109,70
1478338,73
3682448,3
1473832,93
101510,52
810784,78
7752126,26
5519340,21
163988,44
29947,83
92699,92
115759,70
315327,64
118276,67
94812,94
1462758,2
1126591,51
887883,80
307879,58
64115,29
1349451,48
68327,59
1010382,40
80487,75
257298,60
5726616,55
40202,34
2234003,59
4595882,57
2387411,47
103919,69
55824,112
8267604,5
1535109,32
74281,78
2402927,67
74285,48
1216475,60
34583,23
381061,128
112641,167
162222,79
34587,46
327554,49
1477837,59
1405365,71
337921,88
115857,104
824747,70
2076822,74
402910,81
759572,39
6866356,13
56923,82
160127,114
472062,58
118842,23
221069,9
175526,100
9130508,21
206634,86
87050,53
163579,31
71315,59
241303,69
1706593,33
95765,8
33467,57
1174730,101
103976,101
800320,82
389860,56
106582,59
87065,89
75860,90
1371111,124
844471,54
1060277,38
88930,37
80549,123
109450,87
2380307,55
88936,92
159365,82
5437928,95
699285,119
369339,95
1657507,97
77362,101
407680,98
118880,97
816462,56
3322364,66
270288,124
68408,46
118883,93
360486,89
1598778,116
61512,66
106611,112
118887,52
112722,78
327597,49
1441109,115
115956,51
409847,72
306685,56
479884,66
115964,43
8364368,25
1263670,49
3104988,55
1570728,61
416658,48
6343314,80
3076658,98
310924,92
2554274,71
74695,23
2652118,64
139134,26
111931,143
6002232,54
790636,40
77394,101
1667307,49
5074352,75
287978,49
1234927,38
4555426,72
1279935,61
8531222,89
88993,85
77405,120
99371,128
106677,5
97165,48
455760,63
1431045,54
1321509,41
1241317,85
1028528,23
804461,65
266452,65
120647,38
97179,59
453467,67
68473,77
106697,39
1259528,74
4645330,69
165710,54
112857,64
1196141,58
112864,105
95016,82
83833,54
1107319,60
109635,8
6108178,49
134619,73
5606664,56
120655,42
69995,42
246578,66
36775,31
4558376,39
1389072,150
1606375,50
22835,76
3710404,0
116136,45
1502404,25
780504,59
97239,70
97240,137
67023,15
329028,82
109686,62
87182,89
5013056,37
83866,95
1059786,104
765443,19
109707,114
1631867,55
131369,85
271367,58
7014006,43
458522,91
319343,67
5881892,14
414055,67
368709,109
5294518,31
1535108,81
92965,58
338963,27
146675,56
1855199,30
120660,145
2390361,56
278435,77
629253,66
238380,89
3958780,62
97289,0
195685,94
116225,85
82340,49
338013,64
119081,18
92991,46
83908,107
82348,77
116253,93
1225822,26
2481498,74
2057392,64
119094,91
360556,61
977855,123
112913,53
120667,65
1502712,65
432283,35
297884,75
2802850,13
83929,90
93010,99
106873,72
120669,65
362636,23
2671706,38
91042,157
137523,118
5662022,24
6513120,58
5711148,55
104265,72
309593,57
195714,59
243907,60
83944,72
6053438,50
4882376,52
65724,47
240507,7
80745,71
85549,71
1907668,57
817177,71
2381941,79
1405500,32
800039,74
109830,107
5353,144
1341167,71
113101,20
109831,52
488120,49
264616,45
2347569,75
83967,92
458481,66
1142977,48
8019694,22
109838,32
4158096,67
186151,54
83972,38
91080,29
97388,85
758746,60
113118,61
101921,79
1632708,63
89175,46
116367,25
870111,69
212277,33
978759,52
2334649,54
113131,26
76059,51
2713180,24
119173,74
177789,72
425055,40
2704998,40
944947,23
1034032,71
83987,1
118900,64
217505,78
1954470,111
119177,56
67128,67
1226229,59
2473602,113
5052448,52
430308,88
259324,52
288477,11
162346,55
99653,53
49261,60
335119,62
3564472,63
172495,41
120684,33
120685,154
113189,39
58150,75
1800302,71
452623,87
2267998,134
187078,80
31381,89
452625,57
433383,30
1920945,59
119217,55
99685,110
280707,54
348836,80
139239,113
1525366,51
22958,1
7671068,1
338075,47
119223,71
6966692,51
1514045,50
1133985,104
4062536,31
99700,110
87363,47
119229,66
107048,75
3896198,91
113243,66
2119532,82
475290,48
382561,19
85636,93
82495,0
220506,59
1502407,47
448157,52
91167,32
993842,98
147612,76
5308322,47
424136,36
119256,57
99739,102
657508,48
99740,20
97481,56
67185,86
366551,129
4648786,71
295297,63
926084,85
330373,65
417741,67
373889,60
304141,60
241527,75
42546,34
1001508,56
97493,69
113277,152
110005,53
82509,7
2582782,43
95294,60
411477,94
167190,106
116514,63
337636,36
104409,29
122529,53
7942742,4
7784604,53
104412,97
1798709,45
1403177,27
4846340,65
97503,62
44706,46
110027,63
91203,115
32599,56
975645,44
465494,139
107120,61
5057140,90
164052,59
533545,59
104431,127
99785,73
226771,50
8151874,35
97523,42
829193,36
102057,36
93209,40
2170439,60
1499658,51
340163,98
425112,82
2510894,45
251736,38
185371,40
1341188,84
455538,69
1646971,23
892769,21
219822,66
410097,24
5503686,67
1477855,47
1464540,74
5710514,73
1220628,68
119345,94
110097,73
3236120,27
1155056,37
1045772,112
343818,76
1490785,63
3640682,73
1242432,21
130018,74
770772,84
5580036,78
36027,58
309698,54
387808,59
138510,56
7125860,36
210742,13
385267,94
247425,68
61811,72
1226774,68
478134,45
116629,148
367882,73
97576,89
87469,165
420609,67
1969062,65
361748,38
5962210,47
1791528,75
93260,131
2042568,1
454848,50
2096673,57
2226417,42
278504,71
816692,119
110148,89
758758,156
2180411,19
138524,35
91276,75
119381,55
1057500,75
371746,65
93278,16
37820,47
3235888,76
38650,98
1230414,56
804497,62
1396484,86
1616195,96
1278379,85
119396,49
1619029,37
99871,65
113451,69
1229822,9
418763,58
107254,20
77766,35
85750,43
93300,13
73195,49
261392,61
263488,23
343861,83
104549,83
1131734,47
116695,110
785015,121
102138,1
425151,16
99892,0
401729,131
251160,41
455967,47
2911666,49
113481,44
2584384,20
7286456,70
298388,1
2446980,73
76245,109
4326444,20
113497,57
467406,26
163025,74
369610,73
4916630,76
272152,71
102178,7
107302,83
35423,59
1250777,82
266697,69
378194,69
1311071,56
95444,73
110265,14
24216,50
360717,88
320661,82
2802144,139
6017942,68
89424,59
67309,102
1013743,67
104627,74
8946378,53
478311,53
79417,56
85811,64
4302938,27
119485,115
441773,23
119488,93
3783958,57
1967545,128
10871176,60
4925292,70
139414,30
3841424,25
418819,60
1583420,56
805564,91
107362,57
6018306,45
479942,41
1197624,104
56172,13
3062976,45
113627,79
1327773,89
250494,62
89469,0
1038686,20
1707386,66
1228987,48
122151,113
93409,97
498380,87
892318,74
119528,59
95519,97
264796,70
5989218,59
454876,60
399281,102
123964,56
4786282,41
164085,60
1219289,126
443272,69
3741834,114
417907,32
404203,58
4919484,21
449059,54
97758,39
185431,65
91419,74
3281548,56
337978,29
113677,29
120735,52
2692904,19
74812,47
3315342,68
116905,73
1091191,79
318155,57
1276104,117
113690,36
399295,92
116922,34
89504,39
120738,57
335266,61
160484,92
411008,22
314331,114
199725,43
2419232,78
6304162,34
4682804,80
2872732,39
1106815,13
10095582,23
1470023,39
985694,81
1586752,109
31602,61
1371155,63
3471098,52
175880,115
97815,75
305793,74
104797,115
328099,51
113749,30
328107,115
125664,56
1186829,31
104804,37
4034228,95
73349,61
91474,89
466893,85
1615147,53
757361,37
390221,66
5175450,61
7653254,59
1441326,42
5028340,52
2328900,22
417952,0
66026,61
311113,4
416320,73
325805,95
3721954,26
110478,50
467197,37
67411,88
2582496,51
377092,100
70379,48
119643,44
81150,61
397535,73
100133,32
119654,44
17136,76
119664,104
430357,100
465538,113
5613484,47
64665,115
77928,3
1605783,40
8772262,55
6924650,60
120751,83
113820,82
790770,38
1013753,63
405159,62
119675,66
425253,107
181689,86
790686,11
4540710,44
84335,109
120755,75
117060,75
183523,41
2349144,87
2872462,64
49513,62
4209788,86
1210166,82
166276,60
285742,136
198781,60
1453405,56
340855,67
71853,0
4975722,35
1748122,37
93565,63
1182345,88
385887,83
203009,22
40613,49
780571,100
100201,91
113862,60
1282592,61
356910,124
485947,120
2091935,28
119280,17
117104,45
2396589,53
1935179,47
1619856,55
1433810,57
140397,73
408306,192
166943,67
359715,23
119738,52
3760922,49
104952,65
2291540,50
177023,26
489235,43
102494,5
1655420,30
132347,80
24368,70
327056,46
110622,55
68990,140
73440,74
97958,143
85995,0
368891,72
93605,72
1804272,63
95716,59
74958,4
151738,91
1334260,70
5311542,44
102526,2
363282,64
6484982,40
195945,29
435705,54
113972,39
1078912,51
477347,51
63350,1
100260,125
128886,123
875034,47
1186367,64
113987,38
1411238,73
1959490,2
4550098,40
79638,60
790721,36
4191702,92
53125,97
465551,72
58414,25
472198,115
125439,61
4513316,52
1670345,78
171580,58
1198138,37
54135,115
5164214,111
240772,135
349903,115
3967856,59
364569,64
2302755,71
82846,42
4669788,42
47296,1
1196956,66
118531,78
73486,36
21214,8
23305,25
31762,18
1602613,56
1714915,26
81283,65
120780,85
2542334,37
525549,84
82869,195
4530422,33
1663662,80
8291806,5
9484998,45
457430,41
1188729,36
258000,27
114084,115
70510,71
1262990,33
1623288,39
87884,6
105104,56
1355644,17
66206,115
1092026,29
1596345,91
120784,82
213149,170
54167,65
91738,78
814255,88
105128,59
98084,325
837563,46
5776858,62
107818,2
2431286,86
183649,1
1017495,36
235326,63
910936,46
464154,32
449088,30
1790809,52
325980,30
134847,49
2848292,25
1981677,55
2120120,69
138704,29
762125,34
63442,52
133152,34
91763,46
1729217,43
120789,54
878835,59
102685,76
84516,81
81353,48
100395,42
5016504,47
929632,55
100403,94
100405,58
414387,56
822847,71
93777,54
473075,73
1392214,83
81383,61
1446714,33
2091473,40
54215,83
110912,59
272338,49
87957,57
239860,43
1441951,40
238546,78
8722346,34
180073,74
4335006,11
43949,0
4153228,37
1084950,45
191391,20
81398,50
82971,83
822849,48
9170108,21
93822,25
102753,46
89880,78
89881,0
1677720,89
110907,87
89886,82
110950,61
47396,8
2304953,93
421239,24
2873282,123
1245526,91
253556,143
184858,71
1403981,77
804522,114
294870,73
1053424,89
180093,126
831884,44
6493238,22
432021,80
120804,40
2948790,37
483314,24
959337,59
3513548,51
117480,66
178868,38
1446192,60
1318514,100
120801,46
257044,76
102798,56
4532826,46
86203,482
1032755,136
479143,46
100507,62
75148,40
76637,12
88011,96
6155172,62
117509,77
165929,47
122690,73
63522,47
6241872,54
1839492,52
163187,69
266915,58
1536437,55
128445,43
1979320,104
7068580,10
1231277,52
257076,74
258153,66
35279,2
47437,19
1599348,53
1862079,56
47443,1
944835,109
91886,81
539417,66
881320,65
486569,22
1700841,31
2140373,55
120815,48
98258,72
86250,25
257106,41
175142,45
3387520,64
105323,40
108052,114
267913,76
446029,45
120082,56
134084,52
1262416,55
96061,78
114369,65
108065,77
7668870,58
2126357,80
327137,67
1028576,41
839980,57
114388,41
379786,47
221928,0
1931533,66
120102,17
1000774,93
1135985,44
203119,31
1770734,128
138097,31
111149,48
73692,53
365748,44
815236,50
988045,81
117631,42
73705,38
84675,46
413267,59
3397884,54
286106,45
1045658,27
75223,91
90022,94
45152,19
105417,74
88128,117
1564585,47
5758778,23
240900,55
108160,108
162661,47
5690360,41
857265,12
117666,51
439815,80
2063781,17
614236,26
76729,0
208092,58
120834,57
1706620,26
108174,73
970452,69
94006,65
337741,46
86336,91
81534,78
3808342,8
469188,31
69303,91
945513,24
158983,54
83111,32
94012,21
120174,35
371246,76
54331,87
360009,95
111257,72
96152,87
120184,47
316654,70
4633694,70
145487,106
1017460,47
1895587,64
90060,106
2170593,52
46359,12
3385524,53
120844,89
253754,22
79945,80
92455,56
98382,44
796366,78
120915,41
121765,36
121766,54
76759,57
80684,39
2488496,62
111282,74
88172,87
120202,41
371257,53
120686,67
2080374,28
430634,72
145531,33
164181,64
286162,29
1423995,47
250081,44
1398426,68
114558,51
420223,59
4574334,40
44079,71
421073,20
243585,53
1440292,83
491175,0
178047,9
3263904,80
5774450,29
43014,16
448134,41
1650062,68
5112578,62
108255,79
829482,65
114582,33
88206,113
86393,127
81573,84
94074,85
1453257,79
78346,84
986263,70
261336,98
324127,90
1034415,30
408236,37
230838,45
51036,36
117802,34
244244,66
383028,92
365737,153
117880,9
1675192,39
936501,69
364045,83
37343,73
415306,105
1486190,9
34266,6
75314,25
372588,16
86423,47
6723592,121
103064,83
181852,114
438488,64
86425,107
1441953,46
1572315,19
427944,102
405422,47
51337,98
429493,54
115452,79
94606,81
2140479,75
101272,50
1385826,148
86856,104
98987,83
983193,64
6141246,26
43265,11
112346,71
1440728,60
1294970,69
254099,29
53604,32
115571,105
1655442,63
118647,119
52587,33
118661,109
338751,52
2321549,52
4225622,25
1212436,73
6412452,41
357470,45
1321860,60
247199,74
5173200,95
1412386,99
83642,82
95250,94
92654,73
118715,2
1596363,110
5462602,47
402850,81
56869,32
4196450,28
185937,0
581053,105
37549,36
103855,107
99165,72
1300851,93
144117,108
258463,110
372183,175
440963,131
787474,18
362478,42
3181822,31
112572,45
476964,84
88847,15
112579,52
844286,139
825232,63
252963,15
445939,29
289879,73
1259521,33
115798,71
209958,33
1488555,54
363771,0
124315,48
59037,63
109446,104
19777,4
1967614,52
1172991,22
87075,19
1457767,66
968264,53
318374,30
142192,8
115963,111
455407,78
481499,16
115986,34
132910,27
421715,148
104040,98
1226271,60
810819,61
838221,31
1345836,134
468569,156
85404,176
68451,35
43456,87
4686844,40
1226753,78
77416,86
407887,136
1033575,74
1073105,64
47985,22
118971,79
118972,119
458352,72
3172532,34
3521126,69
104114,90
101761,98
1825157,65
77474,3
1878870,65
46949,92
79100,91
116192,4
3416744,31
116209,90
455944,73
1320253,66
97322,44
133751,49
8637428,28
232500,101
2582846,56
1837703,0
964517,27
101889,64
109813,38
5649144,30
91064,22
80749,54
432291,89
495031,61
4276820,50
240510,144
1220198,7
67116,106
116365,81
7074886,83
106977,168
2039393,70
119174,3
144214,67
68638,134
219699,63
265208,50
3631112,75
1568346,53
99674,76
71562,175
68646,138
1979388,33
76095,62
61722,86
2278388,65
57115,132
1343092,35
82474,58
95253,116
1485796,54
120689,57
99703,65
3612126,33
1540133,46
2980592,23
1119646,36
949731,81
2404639,70
492044,74
171363,69
317640,44
1454029,53
454841,28
73113,115
91209,37
371724,58
1085779,22
457939,64
3714720,52
119314,98
67217,1
274558,27
852713,72
82533,74
110074,20
308383,79
1229165,59
1392170,60
99810,0
887912,80
54997,49
119349,91
1124035,50
1054606,74
2084970,32
800080,130
317705,39
140352,116
373926,111
2788710,62
1058017,28
1302006,157
129167,65
1007029,55
116654,41
399201,25
290675,115
119395,130
42609,78
18037,33
79367,89
192175,38
38661,70
87538,55
842926,51
5715874,22
85794,3
1504320,59
431197,82
2179116,53
3722070,34
335245,15
4353250,47
102266,100
272020,42
246748,71
844708,26
364800,81
58700,65
104691,2
67328,52
824758,17
95497,41
386140,83
1490017,60
3741632,25
36104,67
362270,56
289992,95
7984734,19
165854,62
1189340,79
63227,34
110357,31
97757,0
3464902,50
116908,107
1482459,4
167260,44
77869,100
480255,79
93437,142
1212428,104
144286,139
37884,0
119567,56
16039,56
3908142,24
110400,28
33870,44
1638355,57
6225520,37
49470,42
243133,9
368008,96
3659388,45
120746,28
110475,73
1560747,92
234215,62
242653,42
133093,59
1790864,78
472399,109
4501454,63
4779682,75
1234548,73
151137,72
5536736,53
1122770,58
805570,45
56241,11
117057,85
884328,12
265349,110
209163,82
859163,98
120616,63
1204342,74
102510,93
402399,93
1458175,103
3799694,69
48424,42
107688,0
810988,78
5814060,22
120773,69
2837574,74
67525,25
75005,138
460890,69
467200,81
1386588,100
69049,1
230600,1
395699,76
352696,103
71970,80
120783,17
335345,52
2404461,25
187393,104
4364194,0
107798,158
1659337,52
3328956,61
16220,113
293508,113
253474,99
1817273,117
105151,90
86122,71
69113,63
119925,92
6294822,39
105159,131
3829266,112
482571,85
63462,9
107889,99
1041829,47
98141,65
330793,129
2184339,44
454921,119
436697,44
144814,75
976051,67
120004,94
6217608,35
298130,41
66302,99
117500,93
265662,90
1265990,68
265666,64
963794,15
292644,22
1097649,61
55701,83
120053,83
235737,76
1629412,16
775529,79
114345,75
49730,99
2709768,32
359950,89
1866249,39
36341,57
5580390,72
81505,39
120824,60
133952,16
102926,92
4971344,119
167404,51
472181,78
1285016,74
1657517,67
963966,63
59742,3
51003,44
6663582,94
367089,86
86370,93
70735,87
482606,26
38991,1
81568,45
1181917,51
6423362,62
418206,12
889573,64
72251,67
134119,90
817228,67
362227,73
88247,129
72271,6
2980516,76
58648,78
120863,78
108327,46
44121,30
41959,6
139809,36
108333,52
54387,29
452694,103
1243957,68
840361,111
84809,59
92106,33
40897,25
478304,73
120382,91
1325004,53
1259571,47
8404614,88
1142988,49
1139668,8
114814,109
831374,69
84855,62
368447,36
46534,79
80120,1
204626,82
118125,58
8544498,103
1727388,17
372532,59
120888,48
896872,133
3750872,28
65214,58
94332,74
993846,90
780653,67
361127,42
143145,131
1213663,42
1125849,55
7083566,80
120902,80
86617,81
962736,66
2333804,24
103074,69
129387,64
469494,78
283632,38
83190,102
245674,54
146309,101
108330,79
1758830,60
1245492,15
800369,95
5027774,25
73802,112
120188,48
94137,37
32029,2
105585,48
81633,94
300556,42
117918,77
94155,71
1340800,40
120338,98
453556,46
48728,77
56592,70
100791,50
112302,49
1365519,63
120347,127
4048272,45
84805,70
100802,88
6791238,27
471042,54
120363,18
435761,59
114709,56
181865,156
139654,24
3152624,65
2209764,102
418279,113
100814,38
1488606,164
23622,4
332452,90
98524,71
108399,42
3203606,56
3859076,59
5610554,30
86491,103
105665,111
369179,30
417217,86
120399,38
217869,62
1809398,94
86510,94
1275861,57
5691670,75
1441395,50
250797,110
105695,44
1401152,97
914863,35
880578,98
1843323,82
118055,110
1193138,99
6499752,63
2084989,72
1049413,40
146336,73
6857112,62
434409,78
452702,17
817230,62
242998,70
985699,35
259711,63
443274,41
1759761,128
432373,70
7043012,3
120879,108
52357,93
124198,58
497465,46
1976009,31
5816682,86
5960374,49
112209,109
2258858,43
351977,29
910970,43
1027718,84
94291,108
493464,72
3450958,36
1568911,61
407304,12
86567,74
423510,75
5113250,23
1291584,59
409459,82
1067583,61
114898,2
8652728,111
1059741,103
1389137,79
1242460,114
498399,90
396269,60
9072146,36
475784,34
103241,92
161081,61
23686,89
6662736,29
80130,52
98635,61
386117,42
1791682,64
114924,90
2582802,33
47673,36
2334879,54
118158,66
365929,51
96438,43
7211154,37
287138,69
100935,56
486946,41
448179,51
120890,95
120891,53
310357,54
1606392,44
5362988,37
1399683,30
51201,25
57688,44
2404425,111
185014,73
451279,70
5208216,50
120901,86
458525,53
103584,50
120903,50
290334,53
295701,77
8042500,60
1068680,58
203230,71
62512,80
128853,93
5742374,99
1625346,49
72431,66
103312,34
1240982,51
443706,102
2948356,59
80180,33
